model,case,n_trials,n_correct,agreement_rate,stable
qwen3-32b,Prostate-Cancer-Screening-OpenEMR.json,5,5,1.0,True
qwen3-32b,Statin-Therapy-for-CVD-Prevention.json,5,5,1.0,True
qwen3-32b,Tobacco-Missing-Exclusion.json,5,5,1.0,True
qwen3-32b,Tobacco-Use-Screening.json,5,5,1.0,True
qwen3-32b,Type-2-Diabetes-Diagnosis.json,5,5,1.0,True
qwen3-32b,USPSTFStatinUseForPrimaryPreventionOfCVDInAdultsSharedLogicFHIRv401.json,5,1,0.2,False
llama-3.3-70b,AAA-Missing-SexRestriction.json,5,0,0.0,True
llama-3.3-70b,AAA-Screening-WrongAge.json,5,5,1.0,True
llama-3.3-70b,AAA-Screening.json,5,5,1.0,True
llama-3.3-70b,Adult-Weight-Screening-and-Follow-Up-OpenEMR.json,5,5,1.0,True
llama-3.3-70b,Alcohol-Misuse-Screening.json,5,5,1.0,True
llama-3.3-70b,Alcohol-Misuse-WrongAge.json,5,5,1.0,True
llama-3.3-70b,Alcohol-SwappedValueSet.json,5,5,1.0,True
llama-3.3-70b,Anxiety-Screening.json,5,5,1.0,True
llama-3.3-70b,Breast-Cancer-Screening-OpenEMR.json,5,5,1.0,True
llama-3.3-70b,Breast-Cancer-WrongOperator.json,5,5,1.0,True
llama-3.3-70b,Cervical-Cancer-Screening-WrongAge.json,5,5,1.0,True
llama-3.3-70b,Cervical-Cancer-Screening.json,5,5,1.0,True
llama-3.3-70b,Chlamydia_Screening_Common_CQL.json,5,5,1.0,True
llama-3.3-70b,Colon-Cancer-Inverted-Procedure.json,5,0,0.0,True
llama-3.3-70b,Colon-Cancer-Screening-OpenEMR.json,5,5,1.0,True
llama-3.3-70b,Colorectal-Cancer-Average-Risk-Screening.json,5,5,1.0,True
llama-3.3-70b,Condition_and_Medication_Count_FHIRv401.json,5,5,1.0,True
llama-3.3-70b,Depression-Missing-BipolarExclusion.json,5,0,0.0,True
llama-3.3-70b,Depression-Screening-WrongLookback.json,5,5,1.0,True
llama-3.3-70b,Depression-WrongNesting.json,5,0,0.0,True
llama-3.3-70b,Depression_screening.json,5,5,1.0,True
llama-3.3-70b,Falls-Inverted-Assessment.json,5,5,1.0,True
llama-3.3-70b,Falls-Prevention-Screening.json,5,5,1.0,True
llama-3.3-70b,Falls-Prevention-WrongAge.json,5,5,1.0,True
llama-3.3-70b,Falls-SwappedValueSet.json,5,5,1.0,True
llama-3.3-70b,HIV-Screening.json,5,5,1.0,True
llama-3.3-70b,Hypertension-Screening.json,5,5,1.0,True
llama-3.3-70b,IPF-Screening-WrongCT.json,5,1,0.2,False
llama-3.3-70b,IPF-Screening.json,5,5,1.0,True
llama-3.3-70b,IPF-WrongExclusionNesting.json,5,5,1.0,True
llama-3.3-70b,Lung-Cancer-Missing-SubPopulation.json,5,5,1.0,True
llama-3.3-70b,Lung-Cancer-Screening.json,5,0,0.0,True
llama-3.3-70b,Osteoporosis screening.json,5,5,1.0,True
llama-3.3-70b,Osteoporosis-WrongLookback.json,5,5,1.0,True
llama-3.3-70b,Prediabetes-Obesity-Screening.json,5,5,1.0,True
llama-3.3-70b,Prostate-Cancer-Screening-OpenEMR.json,5,5,1.0,True
llama-3.3-70b,Statin-Therapy-for-CVD-Prevention.json,5,5,1.0,True
llama-3.3-70b,Tobacco-Missing-Exclusion.json,5,5,1.0,True
llama-3.3-70b,Tobacco-Use-Screening.json,5,5,1.0,True
llama-3.3-70b,Type-2-Diabetes-Diagnosis.json,5,5,1.0,True
llama-3.3-70b,USPSTFStatinUseForPrimaryPreventionOfCVDInAdultsSharedLogicFHIRv401.json,5,0,0.0,True
